giornata,casa,trasferta
34,Bologna,Fiorentina
34,Como,Inter
34,Lecce,Cagliari
34,Milan,Lazio
34,Monza,Venezia
34,Roma,Napoli
34,Sassuolo,Frosinone
34,Torino,Parma
34,Udinese,Genoa
35,Fiorentina,Roma
35,Frosinone,Atalanta
35,Genoa,Cagliari
35,Inter,Lecce
35,Lazio,Sassuolo
35,Napoli,Monza
35,Parma,Milan
35,Torino,Bologna
35,Udinese,Juventus
35,Venezia,Como
36,Bologna,Frosinone
36,Cagliari,Torino
36,Como,Atalanta
36,Juventus,Inter
36,Lazio,Udinese
36,Lecce,Fiorentina
36,Milan,Roma
36,Monza,Parma
36,Napoli,Genoa
36,Sassuolo,Venezia
37,Atalanta,Lecce
37,Fiorentina,Monza
37,Frosinone,Cagliari
37,Genoa,Bologna
37,Inter,Lazio
37,Parma,Juventus
37,Roma,Como
37,Torino,Napoli
37,Udinese,Sassuolo
37,Venezia,Milan
38,Bologna,Parma
38,Cagliari,Roma
38,Como,Genoa
38,Juventus,Frosinone
38,Lazio,Fiorentina
38,Lecce,Venezia
38,Milan,Udinese
38,Monza,Torino
38,Napoli,Atalanta
38,Sassuolo,Inter
